Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][ARunning ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 2000 | Best fitness (Train): 6972157.50 | Best fitness in generation (Train): 6972157.50 | Mean fitness (Train): 7120799.50 | Mean fitness (Test): 5759088.50
Generation 2100 | Best fitness (Train): 5790124.50 | Best fitness in generation (Train): 5811487.50 | Mean fitness (Train): 5906144.50 | Mean fitness (Test): 4700722.00
Generation 2200 | Best fitness (Train): 4868357.50 | Best fitness in generation (Train): 4888037.00 | Mean fitness (Train): 4974818.50 | Mean fitness (Test): 3901868.00
Generation 2300 | Best fitness (Train): 4131681.00 | Best fitness in generation (Train): 4131681.00 | Mean fitness (Train): 4231195.50 | Mean fitness (Test): 3276183.50
Generation 2400 | Best fitness (Train): 3565258.50 | Best fitness in generation (Train): 3593804.50 | Mean fitness (Train): 3659715.25 | Mean fitness (Test): 2802020.50
Generation 2500 | Best fitness (Train): 3111866.50 | Best fitness in generation (Train): 3111866.50 | Mean fitness (Train): 3175335.75 | Mean fitness (Test): 2410328.25
Generation 2600 | Best fitness (Train): 2731407.75 | Best fitness in generation (Train): 2731407.75 | Mean fitness (Train): 2793658.25 | Mean fitness (Test): 2100633.50
Generation 2700 | Best fitness (Train): 2414676.75 | Best fitness in generation (Train): 2423803.00 | Mean fitness (Train): 2475939.50 | Mean fitness (Test): 1851073.50
Generation 2800 | Best fitness (Train): 2162371.50 | Best fitness in generation (Train): 2171450.50 | Mean fitness (Train): 2214940.25 | Mean fitness (Test): 1650340.88
Generation 2900 | Best fitness (Train): 1955292.50 | Best fitness in generation (Train): 1955292.50 | Mean fitness (Train): 2006665.25 | Mean fitness (Test): 1494416.38
Generation 3000 | Best fitness (Train): 1787649.00 | Best fitness in generation (Train): 1789999.75 | Mean fitness (Train): 1833174.38 | Mean fitness (Test): 1365705.25
Generation 3100 | Best fitness (Train): 1629213.88 | Best fitness in generation (Train): 1644447.62 | Mean fitness (Train): 1686801.62 | Mean fitness (Test): 1258130.12
Generation 3200 | Best fitness (Train): 1506831.12 | Best fitness in generation (Train): 1530379.88 | Mean fitness (Train): 1560183.50 | Mean fitness (Test): 1165995.25
Generation 3300 | Best fitness (Train): 1408891.75 | Best fitness in generation (Train): 1411427.38 | Mean fitness (Train): 1446897.25 | Mean fitness (Test): 1085526.88
Generation 3400 | Best fitness (Train): 1315969.62 | Best fitness in generation (Train): 1316252.38 | Mean fitness (Train): 1360298.00 | Mean fitness (Test): 1023980.00
Generation 3500 | Best fitness (Train): 1218400.88 | Best fitness in generation (Train): 1218400.88 | Mean fitness (Train): 1260426.50 | Mean fitness (Test): 949217.56
Generation 3600 | Best fitness (Train): 1158662.25 | Best fitness in generation (Train): 1158662.25 | Mean fitness (Train): 1188179.00 | Mean fitness (Test): 900174.69
Generation 3700 | Best fitness (Train): 1077236.12 | Best fitness in generation (Train): 1077236.12 | Mean fitness (Train): 1116146.75 | Mean fitness (Test): 844860.88
Generation 3800 | Best fitness (Train): 1018304.38 | Best fitness in generation (Train): 1019364.06 | Mean fitness (Train): 1047187.00 | Mean fitness (Test): 794506.06
Generation 3900 | Best fitness (Train): 986878.06 | Best fitness in generation (Train): 995644.81 | Mean fitness (Train): 1020463.81 | Mean fitness (Test): 784728.12
Generation 4000 | Best fitness (Train): 939025.31 | Best fitness in generation (Train): 942238.88 | Mean fitness (Train): 968673.56 | Mean fitness (Test): 748078.81
running the experiment ... [../../results/BBOBProblem/ellipsoidal/PGPE_500_10000/1]
Generation 100 | Best fitness (Train): 6736314880.00 | Best fitness in generation (Train): 6736314880.00 | Mean fitness (Train): 6766039552.00 | Mean fitness (Test): 6732301312.00
Generation 200 | Best fitness (Train): 4507710464.00 | Best fitness in generation (Train): 4507710464.00 | Mean fitness (Train): 4528131584.00 | Mean fitness (Test): 4502205440.00
Generation 300 | Best fitness (Train): 2874980608.00 | Best fitness in generation (Train): 2874980608.00 | Mean fitness (Train): 2889890304.00 | Mean fitness (Test): 2869494784.00
Generation 400 | Best fitness (Train): 1760622208.00 | Best fitness in generation (Train): 1760622208.00 | Mean fitness (Train): 1775192192.00 | Mean fitness (Test): 1760388864.00
Generation 500 | Best fitness (Train): 1053920576.00 | Best fitness in generation (Train): 1053920576.00 | Mean fitness (Train): 1059172352.00 | Mean fitness (Test): 1047698240.00
Generation 600 | Best fitness (Train): 624878656.00 | Best fitness in generation (Train): 624878656.00 | Mean fitness (Train): 628745472.00 | Mean fitness (Test): 619102272.00
Generation 700 | Best fitness (Train): 376588864.00 | Best fitness in generation (Train): 376588864.00 | Mean fitness (Train): 379671232.00 | Mean fitness (Test): 371489440.00
Generation 800 | Best fitness (Train): 234104704.00 | Best fitness in generation (Train): 234104704.00 | Mean fitness (Train): 235345504.00 | Mean fitness (Test): 228360880.00
Generation 900 | Best fitness (Train): 149952688.00 | Best fitness in generation (Train): 149952688.00 | Mean fitness (Train): 151014560.00 | Mean fitness (Test): 144877744.00
Generation 1000 | Best fitness (Train): 99875072.00 | Best fitness in generation (Train): 99875072.00 | Mean fitness (Train): 100570824.00 | Mean fitness (Test): 95245608.00
Generation 1100 | Best fitness (Train): 69328832.00 | Best fitness in generation (Train): 69328832.00 | Mean fitness (Train): 69931128.00 | Mean fitness (Test): 65349716.00
Generation 1200 | Best fitness (Train): 49307068.00 | Best fitness in generation (Train): 49307068.00 | Mean fitness (Train): 49773164.00 | Mean fitness (Test): 45796812.00
Generation 1300 | Best fitness (Train): 35971836.00 | Best fitness in generation (Train): 35971836.00 | Mean fitness (Train): 36358892.00 | Mean fitness (Test): 32915744.00
Generation 1400 | Best fitness (Train): 27088670.00 | Best fitness in generation (Train): 27088670.00 | Mean fitness (Train): 27353244.00 | Mean fitness (Test): 24367010.00
Generation 1500 | Best fitness (Train): 20910772.00 | Best fitness in generation (Train): 20913112.00 | Mean fitness (Train): 21167984.00 | Mean fitness (Test): 18566224.00
Generation 1600 | Best fitness (Train): 16307324.00 | Best fitness in generation (Train): 16307324.00 | Mean fitness (Train): 16537083.00 | Mean fitness (Test): 14262519.00
Generation 1700 | Best fitness (Train): 12898844.00 | Best fitness in generation (Train): 12898844.00 | Mean fitness (Train): 13092258.00 | Mean fitness (Test): 11097547.00
Generation 1800 | Best fitness (Train): 10428512.00 | Best fitness in generation (Train): 10428512.00 | Mean fitness (Train): 10580732.00 | Mean fitness (Test): 8829924.00
Generation 1900 | Best fitness (Train): 8498018.00 | Best fitness in generation (Train): 8498018.00 | Mean fitness (Train): 8647576.00 | Mean fitness (Test): 7103603.50
Generation 2000 | Best fitness (Train): 7053300.50 | Best fitness in generation (Train): 7054101.50 | Mean fitness (Train): 7161652.50 | Mean fitness (Test): 5800138.50
Generation 2100 | Best fitness (Train): 5866640.50 | Best fitness in generation (Train): 5866640.50 | Mean fitness (Train): 5979632.00 | Mean fitness (Test): 4774814.50
Generation 2200 | Best fitness (Train): 4938911.00 | Best fitness in generation (Train): 4938911.00 | Mean fitness (Train): 5040075.00 | Mean fitness (Test): 3968486.25
Generation 2300 | Best fitness (Train): 4185306.00 | Best fitness in generation (Train): 4185306.00 | Mean fitness (Train): 4294001.50 | Mean fitness (Test): 3336905.75
Generation 2400 | Best fitness (Train): 3637337.75 | Best fitness in generation (Train): 3652563.75 | Mean fitness (Train): 3719817.00 | Mean fitness (Test): 2863457.50
Generation 2500 | Best fitness (Train): 3149166.25 | Best fitness in generation (Train): 3149166.25 | Mean fitness (Train): 3212464.25 | Mean fitness (Test): 2447404.00
Generation 2600 | Best fitness (Train): 2781351.50 | Best fitness in generation (Train): 2781351.50 | Mean fitness (Train): 2852344.50 | Mean fitness (Test): 2161030.50
Generation 2700 | Best fitness (Train): 2480946.00 | Best fitness in generation (Train): 2483458.50 | Mean fitness (Train): 2535718.50 | Mean fitness (Test): 1913997.12
Generation 2800 | Best fitness (Train): 2212542.00 | Best fitness in generation (Train): 2212542.00 | Mean fitness (Train): 2270728.25 | Mean fitness (Test): 1705086.38
Generation 2900 | Best fitness (Train): 1994787.38 | Best fitness in generation (Train): 2000182.38 | Mean fitness (Train): 2047246.12 | Mean fitness (Test): 1533299.50
Generation 3000 | Best fitness (Train): 1806533.25 | Best fitness in generation (Train): 1810392.62 | Mean fitness (Train): 1849548.12 | Mean fitness (Test): 1380454.75
Generation 3100 | Best fitness (Train): 1662092.88 | Best fitness in generation (Train): 1670356.88 | Mean fitness (Train): 1709849.88 | Mean fitness (Test): 1281176.12
Generation 3200 | Best fitness (Train): 1516692.12 | Best fitness in generation (Train): 1519550.88 | Mean fitness (Train): 1556447.25 | Mean fitness (Test): 1161407.75
Generation 3300 | Best fitness (Train): 1406754.88 | Best fitness in generation (Train): 1417901.88 | Mean fitness (Train): 1456482.38 | Mean fitness (Test): 1091912.12
Generation 3400 | Best fitness (Train): 1324880.12 | Best fitness in generation (Train): 1326798.00 | Mean fitness (Train): 1361352.38 | Mean fitness (Test): 1026472.44
Generation 3500 | Best fitness (Train): 1234587.62 | Best fitness in generation (Train): 1235415.25 | Mean fitness (Train): 1266359.25 | Mean fitness (Test): 954049.31
Generation 3600 | Best fitness (Train): 1155551.50 | Best fitness in generation (Train): 1155551.50 | Mean fitness (Train): 1187919.12 | Mean fitness (Test): 896612.25
Generation 3700 | Best fitness (Train): 1095821.62 | Best fitness in generation (Train): 1097256.12 | Mean fitness (Train): 1129423.75 | Mean fitness (Test): 859179.94
Generation 3800 | Best fitness (Train): 1040987.81 | Best fitness in generation (Train): 1044370.94 | Mean fitness (Train): 1076780.88 | Mean fitness (Test): 825301.88
Generation 3900 | Best fitness (Train): 991345.12 | Best fitness in generation (Train): 996928.25 | Mean fitness (Train): 1024397.38 | Mean fitness (Test): 787665.06
Generation 4000 | Best fitness (Train): 948701.94 | Best fitness in generation (Train): 950603.25 | Mean fitness (Train): 973954.81 | Mean fitness (Test): 751619.06
running the experiment ... [../../results/BBOBProblem/ellipsoidal/PGPE_500_10000/2]
Generation 100 | Best fitness (Train): 6586134528.00 | Best fitness in generation (Train): 6586134528.00 | Mean fitness (Train): 6614943232.00 | Mean fitness (Test): 6582069248.00
Generation 200 | Best fitness (Train): 4420451840.00 | Best fitness in generation (Train): 4420451840.00 | Mean fitness (Train): 4438553600.00 | Mean fitness (Test): 4412554752.00
Generation 300 | Best fitness (Train): 2832491008.00 | Best fitness in generation (Train): 2832491008.00 | Mean fitness (Train): 2849071872.00 | Mean fitness (Test): 2829579520.00
Generation 400 | Best fitness (Train): 1741438976.00 | Best fitness in generation (Train): 1741438976.00 | Mean fitness (Train): 1751884288.00 | Mean fitness (Test): 1736909952.00
Generation 500 | Best fitness (Train): 1038644800.00 | Best fitness in generation (Train): 1038644800.00 | Mean fitness (Train): 1046440576.00 | Mean fitness (Test): 1034568320.00
Generation 600 | Best fitness (Train): 620589184.00 | Best fitness in generation (Train): 620589184.00 | Mean fitness (Train): 624318912.00 | Mean fitness (Test): 614868864.00
Generation 700 | Best fitness (Train): 377009184.00 | Best fitness in generation (Train): 377009184.00 | Mean fitness (Train): 379813696.00 | Mean fitness (Test): 371691296.00
Generation 800 | Best fitness (Train): 234863888.00 | Best fitness in generation (Train): 234863888.00 | Mean fitness (Train): 236658624.00 | Mean fitness (Test): 229550896.00
Generation 900 | Best fitness (Train): 152172736.00 | Best fitness in generation (Train): 152172736.00 | Mean fitness (Train): 153139520.00 | Mean fitness (Test): 147001184.00
Generation 1000 | Best fitness (Train): 101010328.00 | Best fitness in generation (Train): 101010328.00 | Mean fitness (Train): 101786520.00 | Mean fitness (Test): 96467856.00
Generation 1100 | Best fitness (Train): 69777824.00 | Best fitness in generation (Train): 69777824.00 | Mean fitness (Train): 70353256.00 | Mean fitness (Test): 65729228.00
Generation 1200 | Best fitness (Train): 49722900.00 | Best fitness in generation (Train): 49722900.00 | Mean fitness (Train): 50214692.00 | Mean fitness (Test): 46217556.00
Generation 1300 | Best fitness (Train): 36809940.00 | Best fitness in generation (Train): 36809940.00 | Mean fitness (Train): 37189108.00 | Mean fitness (Test): 33739984.00
Generation 1400 | Best fitness (Train): 27752910.00 | Best fitness in generation (Train): 27752910.00 | Mean fitness (Train): 28125692.00 | Mean fitness (Test): 25117112.00
Generation 1500 | Best fitness (Train): 21349792.00 | Best fitness in generation (Train): 21349792.00 | Mean fitness (Train): 21592824.00 | Mean fitness (Test): 18985328.00
Generation 1600 | Best fitness (Train): 16708074.00 | Best fitness in generation (Train): 16708074.00 | Mean fitness (Train): 16949956.00 | Mean fitness (Test): 14660442.00
Generation 1700 | Best fitness (Train): 13404764.00 | Best fitness in generation (Train): 13404764.00 | Mean fitness (Train): 13566635.00 | Mean fitness (Test): 11571536.00
Generation 1800 | Best fitness (Train): 10804562.00 | Best fitness in generation (Train): 10804562.00 | Mean fitness (Train): 10977498.00 | Mean fitness (Test): 9225370.00
Generation 1900 | Best fitness (Train): 8754366.00 | Best fitness in generation (Train): 8754366.00 | Mean fitness (Train): 8914805.00 | Mean fitness (Test): 7369170.50
Generation 2000 | Best fitness (Train): 7188680.00 | Best fitness in generation (Train): 7188680.00 | Mean fitness (Train): 7323638.50 | Mean fitness (Test): 5951175.50
Generation 2100 | Best fitness (Train): 6020006.50 | Best fitness in generation (Train): 6025210.50 | Mean fitness (Train): 6116887.00 | Mean fitness (Test): 4900609.50
Generation 2200 | Best fitness (Train): 5059142.50 | Best fitness in generation (Train): 5059142.50 | Mean fitness (Train): 5149587.00 | Mean fitness (Test): 4065802.00
Generation 2300 | Best fitness (Train): 4307870.50 | Best fitness in generation (Train): 4307870.50 | Mean fitness (Train): 4398251.00 | Mean fitness (Test): 3436119.00
Generation 2400 | Best fitness (Train): 3698233.25 | Best fitness in generation (Train): 3698233.25 | Mean fitness (Train): 3780490.50 | Mean fitness (Test): 2920124.50
Generation 2500 | Best fitness (Train): 3230532.75 | Best fitness in generation (Train): 3232294.50 | Mean fitness (Train): 3290610.75 | Mean fitness (Test): 2514222.75
Generation 2600 | Best fitness (Train): 2835370.00 | Best fitness in generation (Train): 2835370.00 | Mean fitness (Train): 2891738.25 | Mean fitness (Test): 2196113.50
Generation 2700 | Best fitness (Train): 2520334.50 | Best fitness in generation (Train): 2520334.50 | Mean fitness (Train): 2578053.75 | Mean fitness (Test): 1950774.50
Generation 2800 | Best fitness (Train): 2218877.50 | Best fitness in generation (Train): 2239097.25 | Mean fitness (Train): 2290195.00 | Mean fitness (Test): 1721014.38
Generation 2900 | Best fitness (Train): 2019846.38 | Best fitness in generation (Train): 2027385.25 | Mean fitness (Train): 2078291.00 | Mean fitness (Test): 1560338.12
Generation 3000 | Best fitness (Train): 1839101.38 | Best fitness in generation (Train): 1848629.38 | Mean fitness (Train): 1888203.62 | Mean fitness (Test): 1416762.62
Generation 3100 | Best fitness (Train): 1688020.88 | Best fitness in generation (Train): 1688020.88 | Mean fitness (Train): 1730837.12 | Mean fitness (Test): 1299549.38
Generation 3200 | Best fitness (Train): 1551033.12 | Best fitness in generation (Train): 1555699.00 | Mean fitness (Train): 1593842.00 | Mean fitness (Test): 1196123.75
Generation 3300 | Best fitness (Train): 1421630.88 | Best fitness in generation (Train): 1423976.50 | Mean fitness (Train): 1464249.75 | Mean fitness (Test): 1098355.62
Generation 3400 | Best fitness (Train): 1338520.75 | Best fitness in generation (Train): 1341199.12 | Mean fitness (Train): 1375476.38 | Mean fitness (Test): 1035711.81
Generation 3500 | Best fitness (Train): 1259174.00 | Best fitness in generation (Train): 1261182.25 | Mean fitness (Train): 1300291.75 | Mean fitness (Test): 985278.81
Generation 3600 | Best fitness (Train): 1161878.88 | Best fitness in generation (Train): 1167263.12 | Mean fitness (Train): 1197033.50 | Mean fitness (Test): 906156.19
Generation 3700 | Best fitness (Train): 1091087.88 | Best fitness in generation (Train): 1100896.88 | Mean fitness (Train): 1128137.00 | Mean fitness (Test): 854884.50
Generation 3800 | Best fitness (Train): 1044550.06 | Best fitness in generation (Train): 1049829.62 | Mean fitness (Train): 1079949.62 | Mean fitness (Test): 826397.62
Generation 3900 | Best fitness (Train): 1001599.56 | Best fitness in generation (Train): 1001599.56 | Mean fitness (Train): 1033334.56 | Mean fitness (Test): 796432.31
Generation 4000 | Best fitness (Train): 947392.38 | Best fitness in generation (Train): 953581.06 | Mean fitness (Train): 978866.75 | Mean fitness (Test): 754271.06
running the experiment ... [../../results/BBOBProblem/ellipsoidal/PGPE_500_10000/3]
Generation 100 | Best fitness (Train): 6922079232.00 | Best fitness in generation (Train): 6922079232.00 | Mean fitness (Train): 6952803840.00 | Mean fitness (Test): 6918247936.00
Generation 200 | Best fitness (Train): 4695411712.00 | Best fitness in generation (Train): 4695411712.00 | Mean fitness (Train): 4715558912.00 | Mean fitness (Test): 4688689152.00
Generation 300 | Best fitness (Train): 3018042368.00 | Best fitness in generation (Train): 3018042368.00 | Mean fitness (Train): 3037137152.00 | Mean fitness (Test): 3017351168.00
Generation 400 | Best fitness (Train): 1854274944.00 | Best fitness in generation (Train): 1854274944.00 | Mean fitness (Train): 1865254272.00 | Mean fitness (Test): 1849548672.00
Generation 500 | Best fitness (Train): 1099779712.00 | Best fitness in generation (Train): 1099779712.00 | Mean fitness (Train): 1106580608.00 | Mean fitness (Test): 1094458880.00
Generation 600 | Best fitness (Train): 657505216.00 | Best fitness in generation (Train): 657505216.00 | Mean fitness (Train): 661281024.00 | Mean fitness (Test): 651395904.00
Generation 700 | Best fitness (Train): 398716320.00 | Best fitness in generation (Train): 398716320.00 | Mean fitness (Train): 400952928.00 | Mean fitness (Test): 392636128.00
Generation 800 | Best fitness (Train): 246902384.00 | Best fitness in generation (Train): 246902384.00 | Mean fitness (Train): 248509184.00 | Mean fitness (Test): 241334096.00
Generation 900 | Best fitness (Train): 157778800.00 | Best fitness in generation (Train): 157778800.00 | Mean fitness (Train): 158683408.00 | Mean fitness (Test): 152506992.00
